2014,11,17,321,-9.17,-9.22
2014,11,18,322,-9.95,-9.96
2014,11,19,323,-16.39,-16.43
2014,11,20,324,-15.69,-15.77
2014,11,21,325,-11.48,-11.54
2014,11,22,326,-13.36,-13.36
2014,11,23,327,-15.03,-15.04
2014,11,24,328,-10.1,-10.17
2014,11,25,329,-14.78,-14.75
2014,11,26,330,-18.47,-18.49
2014,11,27,331,-17.79,-17.8
2014,11,28,332,-16.7,-16.71
2014,11,29,333,-19.14,-19.18
2014,11,30,334,-21.85,-21.9
2014,12,1,335,-22.7,-22.77
2014,12,2,336,-20.21,-20.22
2014,12,3,337,-21.64,-21.67
2014,12,4,338,-21.52,-21.57
2014,12,5,339,-17.89,-17.97
2014,12,6,340,-14.92,-14.92
2014,12,7,341,-19.45,-19.45
2014,12,8,342,-22.66,-22.7
2014,12,9,343,-23.66,-23.7
2014,12,10,344,-23.56,-23.53
2014,12,11,345,-20.62,-20.68
2014,12,12,346,-20.36,-20.42
2014,12,13,347,-21.06,-21.1
2014,12,14,348,-23.97,-23.96
2014,12,15,349,-23.26,-23.4
2014,12,16,350,-25.57,-25.67
2014,12,17,351,-26.88,-26.91
2014,12,18,352,-27.01,-27.12
2014,12,19,353,-26.56,-26.58
2014,12,20,354,-26.92,-26.96
2014,12,21,355,-25.21,-25.14
2014,12,22,356,-28.31,-28.35
2014,12,23,357,-26.64,-26.76
2014,12,24,358,-22.97,-22.98
2014,12,25,359,-22.48,-22.5
2014,12,26,360,-25.11,-25.07
2014,12,27,361,-25.58,-25.63
2014,12,28,362,-20.85,-20.98
2014,12,29,363,-17.71,-17.96
2014,12,30,364,-21.51,-21.52
2014,12,31,365,-19.79,-19.84
2015,1,1,1,-17.5,-17.68
2015,1,2,2,-15.56,-15.57
2015,1,3,3,-18.73,-18.73
2015,1,4,4,-21.94,-21.97
2015,1,5,5,-21.88,-21.98
2015,1,6,6,-22.43,-22.5
2015,1,7,7,-21.53,-21.57
2015,1,8,8,-22.31,-22.47
2015,1,9,9,-24.23,-24.31
2015,1,10,10,-23.85,-23.9
2015,1,11,11,-20.2,-20.31
2015,1,12,12,-22.38,-22.38
2015,1,13,13,-24.07,-24.07
2015,1,14,14,-21.18,-21.27
2015,1,15,15,-19.92,-20.06
2015,1,16,16,-24.83,-24.91
2015,1,17,17,-21.89,-21.95
2015,1,18,18,-14.96,-15.01
2015,1,19,19,-17.01,-16.98
2015,1,20,20,-26.45,-26.41
2015,1,21,21,-28.78,-28.91
2015,1,22,22,-31.12,-31.13
2015,1,23,23,-30.7,-30.7
2015,1,24,24,-31.9,-31.96
2015,1,25,25,-31.69,-31.74
2015,1,26,26,-31.3,-31.39
2015,1,27,27,-30.8,-30.8
2015,1,28,28,-32.5,-32.49
2015,1,29,29,-30.73,-30.79
2015,1,30,30,-29.67,-29.76
2015,1,31,31,-27.89,-28.12
2015,2,1,32,-28.52,-28.55
2015,2,2,33,-26.65,-26.68
2015,2,3,34,-23.57,-23.7
2015,2,4,35,-26.35,-26.39
2015,2,5,36,-30.64,-30.73
2015,2,6,37,-31.25,-31.3
2015,2,7,38,-31.74,-31.74
2015,2,8,39,-30.18,-30.16
2015,2,9,40,-32.43,-32.41
2015,2,10,41,-32.38,-32.47
2015,2,11,42,-32.44,-32.52
2015,2,12,43,-30.7,-30.82
2015,2,13,44,-31.21,-31.34
2015,2,14,45,-31.17,-31.37
2015,2,15,46,-32.65,-32.58
2015,2,16,47,-36.19,-36.18
2015,2,17,48,-33.12,-33.24
2015,2,18,49,-30.91,-30.99
2015,2,19,50,-31.21,-31.35
2015,2,20,51,-29.77,-29.89
2015,2,21,52,-26.47,-26.54
2015,2,22,53,-21.16,-21.25
2015,2,23,54,-29.32,-29.35
2015,2,24,55,-31.68,-31.71
2015,2,25,56,-31.71,-31.76
2015,2,26,57,-31.27,-31.26
2015,2,27,58,-30.78,-30.91
2015,2,28,59,-29.22,-29.23
2015,3,1,60,-26.89,-26.96
2015,3,2,61,-24.92,-24.96
2015,3,3,62,-25.37,-25.41
2015,3,4,63,-26.96,-26.96
2015,3,5,64,-22.67,-22.69
2015,3,6,65,-24.34,-24.36
2015,3,7,66,-23.94,-23.94
2015,3,8,67,-26.65,-26.64
2015,3,9,68,-27.64,-27.64
2015,3,10,69,-24.46,-24.48
2015,3,11,70,-19.25,-19.31
2015,3,12,71,-23.48,-23.46
2015,3,13,72,-24.64,-24.64
2015,3,14,73,-19.97,-19.99
2015,3,15,74,-25.14,-25.15
2015,3,16,75,-24.48,-24.5
2015,3,17,76,-17.62,-17.67
2015,3,18,77,-11.73,-11.74
2015,3,19,78,-9.76,-9.78
2015,3,20,79,-12.97,-13.04
2015,3,21,80,-14.14,-14.18
2015,3,22,81,-18.29,-18.33
2015,3,23,82,-17.41,-17.42
2015,3,24,83,-17.43,-17.46
2015,3,25,84,-15.46,-15.48
2015,3,26,85,-17.65,-17.69
2015,3,27,86,-20.34,-20.34
2015,3,28,87,-21.27,-21.08
2015,3,29,88,-24.33,-24.29
2015,3,30,89,-23.8,-23.77
2015,3,31,90,-23.72,-23.69
2015,4,1,91,-21.69,-21.64
2015,4,2,92,-21.65,-21.62
2015,4,3,93,-20.5,-20.47
2015,4,4,94,-23.24,-23.29
2015,4,5,95,-23.68,-23.59
2015,4,6,96,-24.3,-24.21
2015,4,7,97,-27.53,-27.51
2015,4,8,98,-29.31,-29.22
2015,4,9,99,-29.17,-29.18
2015,4,10,100,-25.59,-25.62
2015,4,11,101,-23.97,-23.95
2015,4,12,102,-22.09,-22.06
2015,4,13,103,-22.44,-22.39
2015,4,14,104,-24.53,-24.48
2015,4,15,105,-26.88,-26.86
2015,4,16,106,-29.1,-29.11
2015,4,17,107,-26.31,-26.33
2015,4,18,108,-23.58,-23.62
2015,4,19,109,-21.46,-21.3
2015,4,20,110,-18.23,-18.24
2015,4,21,111,-21.3,-21.34
2015,4,22,112,-19.08,-18.61
2015,4,23,113,-16.16,-15.99
2015,4,24,114,-10.5,-10.37
2015,4,25,115,-9.35,-9.2
2015,4,26,116,-11.67,-11.7
2015,4,27,117,-12.62,-12.5
2015,4,28,118,-13.53,-13.27
2015,4,29,119,-13.46,-13.25
2015,4,30,120,-13.09,-13.04
2015,5,1,121,-15.41,-14.96
2015,5,2,122,-17.36,-17.38
2015,5,3,123,-14.83,-14.57
2015,5,4,124,-14.91,-14.72
2015,5,5,125,-11.59,-11.31
2015,5,6,126,-8.64,-8.64
2015,5,7,127,-9.45,-9.23
2015,5,8,128,-11.59,-11.3
2015,5,9,129,-10.52,-10.43
2015,5,10,130,-10.88,-10.52
2015,5,11,131,-9.89,-9.63
2015,5,12,132,-11.37,-10.88
2015,5,13,133,-13.1,-12.94
2015,5,14,134,-13.31,-12.9
2015,5,15,135,-13.08,-12.45
2015,5,16,136,-12.5,-12.31
2015,5,17,137,-9.53,-9.35
2015,5,18,138,-8.33,-8.12
2015,5,19,139,-8.16,-8.13
2015,5,20,140,-8.25,-7.76
2015,5,21,141,-10.33,-10.3
2015,5,22,142,-9.94,-9.76
2015,5,23,143,-9.81,-9.86
2015,5,24,144,-9.7,-9.7
2015,5,25,145,-6.17,-6.21
2015,5,26,146,-7.77,-7.59
2015,5,27,147,-5.07,-4.54
2015,5,28,148,-5.6,-5.33
2015,5,29,149,-4.06,-3.95
2015,5,30,150,-3.96,-3.99
2015,5,31,151,-1.94,-1.89
2015,6,1,152,-1.95,-1.88
2015,6,2,153,-0.23,0.28
2015,6,3,154,-2.01,-1.97
2015,6,4,155,-3.61,-3.17
2015,6,5,156,-2.82,-2.01
2015,6,6,157,-5.05,-4.74
2015,6,7,158,-5.77,-5.66
2015,6,8,159,-3.94,-3.55
2015,6,9,160,-4.97,-4.78
2015,6,10,161,-3.29,-2.53
2015,6,11,162,-4.23,-3.61
2015,6,12,163,-0.85,0.03
2015,6,13,164,-1.35,-0.8
2015,6,14,165,-1.27,-0.31
2015,6,15,166,-2.64,-1.9
2015,6,16,167,-2.02,-1.25
2015,6,17,168,-2.51,-2.31
2015,6,18,169,-2.84,-2.12
2015,6,19,170,-1.56,-1.49
2015,6,20,171,1.12,1.17
2015,6,21,172,0.71,0.67
2015,6,22,173,1.01,0.93
2015,6,23,174,0.21,0.16
2015,6,24,175,-1.75,-1.63
2015,6,25,176,-2.16,-2
2015,6,26,177,-0.1,0.13
2015,6,27,178,2.23,2.82
2015,6,28,179,5.19,5.64
2015,6,29,180,6.43,7.01
2015,6,30,181,5.94,6.14
2015,7,1,182,3.5,3.51
2015,7,2,183,2.6,2.5
2015,7,3,184,0.66,0.54
2015,7,4,185,2.02,1.67
2015,7,5,186,3.32,3.49
2015,7,6,187,4,4.08
2015,7,7,188,3.83,3.88
2015,7,8,189,5.02,5.08
2015,7,9,190,4.84,4.9
2015,7,10,191,5.03,5.23
2015,7,11,192,5.64,5.73
2015,7,12,193,6.87,7.13
2015,7,13,194,2,2.01
2015,7,14,195,3.36,3.43
2015,7,15,196,2.07,2.19
2015,7,16,197,3.61,3.7
2015,7,17,198,5.94,5.99
2015,7,18,199,7.89,8.09
2015,7,19,200,6.03,6.33
2015,7,20,201,4.54,4.72
2015,7,21,202,4.95,5.07
2015,7,22,203,4.5,4.71
2015,7,23,204,2.75,3.12
2015,7,24,205,2.62,2.78
2015,7,25,206,2.25,2.48
2015,7,26,207,3.28,3.79
2015,7,27,208,1.59,1.98
2015,7,28,209,1,1.4
2015,7,29,210,2.39,2.6
2015,7,30,211,1.65,1.94
2015,7,31,212,1.68,2.03
2015,8,1,213,2.9,3.19
2015,8,2,214,3.52,4.01
2015,8,3,215,3.02,3.23
2015,8,4,216,3.39,3.51
2015,8,5,217,0.17,-0.02
2015,8,6,218,-0.26,-0.39
2015,8,7,219,-3.33,-3.22
2015,8,8,220,-2.72,-2.83
2015,8,9,221,-2.01,-2.09
2015,8,10,222,-1.11,-1.1
2015,8,11,223,-0.97,-0.89
2015,8,12,224,0.92,0.91
2015,8,13,225,-0.48,-0.48
2015,8,14,226,-0.67,-0.52
2015,8,15,227,1.93,1.79
2015,8,16,228,3.4,3.53
2015,8,17,229,1.53,1.49
2015,8,18,230,0.24,-0.15
2015,8,19,231,0.86,0.83
2015,8,20,232,0.57,0.74
2015,8,21,233,-0.07,0.13
2015,8,22,234,-0.14,0.14
2015,8,23,235,-1.3,-1.19
2015,8,24,236,-2.33,-2.17
2015,8,25,237,-2.7,-2.49
2015,8,26,238,-2.42,-2.36
2015,8,27,239,-4.71,-4.61
2015,8,28,240,-2.68,-2.66
2015,8,29,241,-2.58,-2.55
2015,8,30,242,-2.21,-2.29
2015,8,31,243,-2.48,-2.64
2015,9,1,244,-3.09,-3.34
2015,9,2,245,-5.15,-5.21
2015,9,3,246,-3.38,-3.41
2015,9,4,247,-4.08,-4.15
2015,9,5,248,-5.42,-5.35
2015,9,6,249,-5.11,-5.24
2015,9,7,250,-4.72,-4.91
2015,9,8,251,-6.6,-6.64
2015,9,9,252,-7.35,-7.37
2015,9,10,253,-4.54,-4.67
2015,9,11,254,-5.45,-5.61
2015,9,12,255,-5.3,-5.37
2015,9,13,256,-5.42,-5.59
2015,9,14,257,-2.79,-3.05
2015,9,15,258,-2.84,-3.13
2015,9,16,259,-2.68,-2.98
2015,9,17,260,-4.18,-4.37
2015,9,18,261,-5.83,-5.96
2015,9,19,262,-8.79,-8.84
2015,9,20,263,-9.54,-9.64
2015,9,21,264,-9.72,-9.78
2015,9,22,265,-12.88,-12.92
2015,9,23,266,-12.59,-12.57
2015,9,24,267,-15.15,-15.17
2015,9,25,268,-14.15,-14.2
2015,9,26,269,-12.19,-12.31
2015,9,27,270,-10.01,-10.04
2015,9,28,271,-10.79,-10.82
2015,9,29,272,-10.13,-10.2
2015,9,30,273,-9.43,-9.56
2015,10,1,274,-7.6,-7.7
2015,10,2,275,-5,-5.15
2015,10,3,276,-8,-8.12
2015,10,4,277,-9.46,-9.54
2015,10,5,278,-15.26,-15.2
2015,10,6,279,-12.88,-12.95
2015,10,7,280,-11.96,-12.2
2015,10,8,281,-11.6,-11.68
2015,10,9,282,-11.15,-11.3
2015,10,10,283,-11.06,-11.15
2015,10,11,284,-9.2,-9.23
2015,10,12,285,-8.61,-8.71
2015,10,13,286,-8.93,-8.99
2015,10,14,287,-8.1,-8.15
2015,10,15,288,-9.23,-9.3
2015,10,16,289,-9.64,-9.7
2015,10,17,290,-12.52,-12.56
2015,10,18,291,-13.23,-13.3
2015,10,19,292,-12.06,-12.09
2015,10,20,293,-13.2,-13.23
2015,10,21,294,-14.23,-14.21
2015,10,22,295,-16.82,-16.85
2015,10,23,296,-17.73,-17.78
2015,10,24,297,-14.42,-14.5
2015,10,25,298,-8.9,-8.96
2015,10,26,299,-8.98,-9.38
2015,10,27,300,-8.28,-8.33
2015,10,28,301,-11.64,-11.76
2015,10,29,302,-10.19,-10.26
2015,10,30,303,-12,-12.02
2015,10,31,304,-17.74,-17.78
2015,11,1,305,-18.81,-18.83
2015,11,2,306,-20.02,-20.1
2015,11,3,307,-17.69,-17.72
2015,11,4,308,-15.6,-15.62
2015,11,5,309,-14.42,-14.46
2015,11,6,310,-19.82,-19.86
2015,11,7,311,-22.72,-22.84
2015,11,8,312,-21.69,-21.72
2015,11,9,313,-23.63,-23.65
2015,11,10,314,-21.71,-21.73
2015,11,11,315,-23.11,-23.11
2015,11,12,316,-22.15,-22.35
2015,11,13,317,-20.01,-20.08
2015,11,14,318,-14.3,-14.35
2015,11,15,319,-14.88,-14.96
2015,11,16,320,-15,-15.09
2015,11,17,321,-16.06,-16.17
2015,11,18,322,-16.03,-16.09
2015,11,19,323,-10.11,-10.2
2015,11,20,324,-9.48,-9.56
2015,11,21,325,-18.51,-18.55
2015,11,22,326,-17.73,-17.73
2015,11,23,327,-20.68,-20.65
2015,11,24,328,-23.52,-23.52
2015,11,25,329,-21.45,-21.46
2015,11,26,330,-21.04,-21.06
2015,11,27,331,-25.8,-25.81
2015,11,28,332,-26.38,-26.33
2015,11,29,333,-26.07,-26.05
2015,11,30,334,-26.22,-26.17
2015,12,1,335,-23.87,-23.98
2015,12,2,336,-17.77,-17.9
2015,12,3,337,-16.28,-16.39
2015,12,4,338,-18.48,-18.59
2015,12,5,339,-22.42,-22.46
2015,12,6,340,-25.36,-25.47
2015,12,7,341,-25.53,-25.54
2015,12,8,342,-24.55,-24.59
2015,12,9,343,-24.56,-24.49
2015,12,10,344,-20.45,-20.46
2015,12,11,345,-25.41,-25.48
2015,12,12,346,-28.77,-28.79
2015,12,13,347,-27.41,-27.36
2015,12,14,348,-25.35,-25.55
2015,12,15,349,-25.09,-25.08
2015,12,16,350,-28.55,-28.49
2015,12,17,351,-25.58,-25.35
2015,12,18,352,-25.86,-25.76
2015,12,19,353,-29.45,-29.49
2015,12,20,354,-30.47,-30.37
2015,12,21,355,-34.52,-34.47
2015,12,22,356,-35.76,-35.78
2015,12,23,357,-36.41,-36.55
2015,12,24,358,-33.01,-33.21
2015,12,25,359,-32.17,-32.28
2015,12,26,360,-29.92,-29.8
2015,12,27,361,-24.19,-24.18
2015,12,28,362,-24.87,-24.66
2015,12,29,363,-26.91,-26.74
2015,12,30,364,-30.76,-30.64
2015,12,31,365,-26.81,-26.67
2016,1,1,1,-26.03,-26.02
2016,1,2,2,-19.25,-19.42
2016,1,3,3,-16.78,-16.99
2016,1,4,4,-17.15,-17.24
2016,1,5,5,-14.28,-14.36
2016,1,6,6,-10.86,-10.98
2016,1,7,7,-10.04,-10.2
2016,1,8,8,-11.61,-11.88
2016,1,9,9,-16.6,-16.86
2016,1,10,10,-18.27,-18.38
2016,1,11,11,-19.78,-19.8
2016,1,12,12,-13.51,-13.51
2016,1,13,13,-9.59,-9.73
2016,1,14,14,-10.55,-10.76
2016,1,15,15,-14.1,-14.24
2016,1,16,16,-17.99,-18.14
2016,1,17,17,-19.04,-19.2
2016,1,18,18,-16.85,-17
2016,1,19,19,-12.4,-12.53
2016,1,20,20,-17.03,-17.09
2016,1,21,21,-30.31,-30.24
2016,1,22,22,-35.78,-35.77
2016,1,23,23,-30.16,-30.28
2016,1,24,24,-25.65,-25.8
2016,1,25,25,-23.59,-23.73
2016,1,26,26,-25.16,-25.19
2016,1,27,27,-17.29,-17.41
2016,1,28,28,-14.27,-14.31
2016,1,29,29,-16.27,-16.49
2016,1,30,30,-20.45,-20.49
2016,1,31,31,-20.99,-21.15
2016,2,1,32,-25.87,-25.86
2016,2,2,33,-22.46,-22.69
2016,2,3,34,-21.37,-21.56
2016,2,4,35,-24.41,-24.47
2016,2,5,36,-25.79,-25.93
2016,2,6,37,-23.7,-23.9
2016,2,7,38,-24.55,-24.7
2016,2,8,39,-25.89,-25.95
2016,2,9,40,-29.24,-29.33
2016,2,10,41,-26.33,-26.36
2016,2,11,42,-26.41,-26.64
2016,2,12,43,-27.13,-27.24
2016,2,13,44,-25.25,-25.38
2016,2,14,45,-27.72,-27.65
2016,2,15,46,-28.33,-28.24
2016,2,16,47,-19.12,-19.13
2016,2,17,48,-20.76,-20.58
2016,2,18,49,-22.78,-22.59
2016,2,19,50,-24.82,-24.41
2016,2,20,51,-25.93,-25.57
2016,2,21,52,-24.95,-24.67
2016,2,22,53,-14.35,-14.37
2016,2,23,54,-17.45,-17.45
2016,2,24,55,-10.29,-10.39
2016,2,25,56,-12.02,-12.08
2016,2,26,57,-16.32,-16.3
2016,2,27,58,-12.21,-12.29
2016,2,28,59,-12.26,-12.33
2016,2,29,60,-13.91,-13.98
2016,3,1,61,-16.76,-16.85
2016,3,2,62,-19.14,-19.12
2016,3,3,63,-21.43,-21.39
2016,3,4,64,-18.02,-18.03
2016,3,5,65,-10.52,-10.58
2016,3,6,66,-12.19,-12.2
2016,3,7,67,-15.6,-15.64
2016,3,8,68,-20.55,-20.51
2016,3,9,69,-21.24,-21.27
2016,3,10,70,-22.28,-22.32
2016,3,11,71,-22.49,-22.53
2016,3,12,72,-26.13,-26.08
2016,3,13,73,-29.37,-29.23
2016,3,14,74,-30.31,-30.29
2016,3,15,75,-29.96,-29.98
2016,3,16,76,-24.83,-24.82
2016,3,17,77,-25.62,-25.59
2016,3,18,78,-22.27,-22.24
2016,3,19,79,-20.48,-20.58
2016,3,20,80,-20.76,-20.88
2016,3,21,81,-19.69,-19.66
2016,3,22,82,-16.87,-16.93
2016,3,23,83,-16.25,-16.2
2016,3,24,84,-16.35,-16.35
2016,3,25,85,-17.58,-17.56
2016,3,26,86,-20.73,-20.55
2016,3,27,87,-22.25,-22.07
2016,3,28,88,-22.46,-22.35
2016,3,29,89,-21.94,-21.79
2016,3,30,90,-23.11,-23.02
2016,3,31,91,-19.69,-19.72
2016,4,1,92,-24.03,-23.98
2016,4,2,93,-23.79,-23.7
2016,4,3,94,-19.59,-19.62
2016,4,4,95,-11.13,-11.23
2016,4,5,96,-9.14,-8.89
2016,4,6,97,-11.73,-11.78
2016,4,7,98,-8.23,-8.19
2016,4,8,99,-6.24,-6.32
2016,4,9,100,-10.19,-10.23
2016,4,10,101,-9.66,-9.75
2016,4,11,102,-5.22,-5.33
2016,4,12,103,-7.51,-7.54
2016,4,13,104,-13.22,-13.29
2016,4,14,105,-13.36,-13.3
2016,4,15,106,-10.91,-10.87
2016,4,16,107,-13.97,-14.06
2016,4,17,108,-15.56,-15.22
2016,4,18,109,-19.15,-18.95
2016,4,19,110,-18.38,-17.92
2016,4,20,111,-20.82,-20.69
2016,4,21,112,-16.86,-16.93
2016,4,22,113,-12.27,-12.34
2016,4,23,114,-16.15,-16.22
2016,4,24,115,-15.86,-15.71
2016,4,25,116,-10.39,-10.4
2016,4,26,117,-4.88,-5.18
2016,4,27,118,-1.66,-1.74
2016,4,28,119,-4.31,-4.2
2016,4,29,120,-7.71,-7.54
2016,4,30,121,-12.18,-11.48
2016,5,1,122,-11,-10.77
2016,5,2,123,-6.98,-6.89
2016,5,3,124,-7.54,-7.2
2016,5,4,125,-8.33,-7.99
2016,5,5,126,-7.45,-7.09
2016,5,6,127,-7.47,-7.4
2016,5,7,128,-8.38,-8.05
2016,5,8,129,-6.75,-6.44
2016,5,9,130,-5.68,-5.45
2016,5,10,131,-6.7,-6.6
2016,5,11,132,-5.85,-5.89
2016,5,12,133,-4.52,-4.65
2016,5,13,134,-6.13,-6.22
2016,5,14,135,-8.59,-8.47
2016,5,15,136,-8.93,-8.66
2016,5,16,137,-6.56,-6.12
2016,5,17,138,-4.02,-3.51
2016,5,18,139,-3.95,-3.38
2016,5,19,140,-5.75,-5.7
2016,5,20,141,-5.06,-4.99
2016,5,21,142,-4.31,-4.09
2016,5,22,143,-3.79,-3.77
2016,5,23,144,-3.93,-3.85
2016,5,24,145,-3.13,-3.06
2016,5,25,146,-2.02,-2.03
2016,5,26,147,-6.43,-6.52
2016,5,27,148,-7.39,-7.32
2016,5,28,149,-6.49,-6.57
2016,5,29,150,-7.46,-7.06
2016,5,30,151,-6.24,-6.26
2016,5,31,152,-6.89,-7.03
2016,6,1,153,-7.82,-7.3
2016,6,2,154,-7.31,-6.74
2016,6,3,155,-8.02,-7.43
2016,6,4,156,-6.88,-6.86
2016,6,5,157,-3.55,-3.12
2016,6,6,158,-1.75,-1.63
2016,6,7,159,-2.29,-2.4
2016,6,8,160,-1.83,-1.96
2016,6,9,161,0.54,0.72
2016,6,10,162,2.79,3.16
2016,6,11,163,4.13,4.3
2016,6,12,164,0.25,-0.13
2016,6,13,165,-3.67,-3.7
2016,6,14,166,-3.11,-2.78
2016,6,15,167,-1.41,-1.08
2016,6,16,168,0.37,1.03
2016,6,17,169,3.38,3.55
2016,6,18,170,1.96,1.66
2016,6,19,171,-1.2,-0.59
2016,6,20,172,-0.31,0.06
2016,6,21,173,0.21,0.75
2016,6,22,174,-0.39,-0.51
2016,6,23,175,-1.76,-1.42
2016,6,24,176,-2.08,-2.26
2016,6,25,177,0.49,0.22
2016,6,26,178,2.23,1.97
2016,6,27,179,1.7,1.91
2016,6,28,180,2.75,2.53
2016,6,29,181,4.19,4.35
2016,6,30,182,0.34,-0.1
2016,7,1,183,-1.2,-1.26
2016,7,2,184,-1.15,-1.4
2016,7,3,185,0.45,0.7
2016,7,4,186,2.82,3.18
2016,7,5,187,4.04,4.28
2016,7,6,188,4.29,4.21
2016,7,7,189,5.59,5.34
2016,7,8,190,3.58,3.45
2016,7,9,191,3.46,3.06
2016,7,10,192,2.73,2.22
2016,7,11,193,3.55,3.6
2016,7,12,194,4.3,4.6
2016,7,13,195,3.84,3.86
2016,7,14,196,3.16,3.21
2016,7,15,197,2.86,2.66
2016,7,16,198,5.58,5.84
2016,7,17,199,4.1,4
2016,7,18,200,3.36,3.44
2016,7,19,201,2.11,2.17
2016,7,20,202,0.52,0.57
2016,7,21,203,1.94,2
2016,7,22,204,-999,-999
2016,7,23,205,-999,-999
2016,7,24,206,-999,-999
2016,7,25,207,1.79,1.68
2016,7,26,208,-999,-999
2016,7,27,209,1.51,1.44
2016,7,28,210,1.79,1.7
2016,7,29,211,-999,-999
2016,7,30,212,-999,-999
2016,7,31,213,-999,-999
2016,8,1,214,1.42,1.39
2016,8,2,215,-999,-999
2016,8,3,216,-999,-999
2016,8,4,217,1.04,0.9
2016,8,5,218,-999,-999
2016,8,6,219,-999,-999
2016,8,7,220,-0.31,-0.41
2016,8,8,221,1.68,1.65
2016,8,9,222,2.95,2.92
2016,8,10,223,2.87,2.81
2016,8,11,224,2.91,2.87
2016,8,12,225,1.46,1.38
2016,8,13,226,-999,-999
2016,8,14,227,0.85,0.77
2016,8,15,228,-999,-999
2016,8,16,229,-999,-999
2016,8,17,230,-1.74,-1.89
2016,8,18,231,-999,-999
2016,8,19,232,-1.02,-1.16
2016,8,20,233,-999,-999
2016,8,21,234,-0.76,-0.9
2016,8,22,235,-999,-999
2016,8,23,236,-999,-999
2016,8,24,237,-999,-999
2016,8,25,238,5.19,5.08
2016,8,26,239,-999,-999
2016,8,27,240,-999,-999
2016,8,28,241,1.91,1.83
2016,8,29,242,-999,-999
2016,8,30,243,-999,-999
2016,8,31,244,-999,-999
2016,9,1,245,-999,-999
2016,9,2,246,-999,-999
2016,9,3,247,-999,-999
2016,9,4,248,-999,-999
2016,9,5,249,-999,-999
2016,9,6,250,-5.35,-5.45
2016,9,7,251,-4.54,-4.68
2016,9,8,252,-999,-999
2016,9,9,253,-999,-999
2016,9,10,254,-999,-999
2016,9,11,255,-6.96,-7.14
2016,9,12,256,-999,-999
2016,9,13,257,-999,-999
2016,9,14,258,-999,-999
2016,9,15,259,-5.2,-5.38
2016,9,16,260,-999,-999
